  l 3          U00021.4862e+07                     7.759e+05 9.750e+06 1.430e+03
  m 3          U00021.4920e+07                     7.754e+05 9.750e+06 1.430e+03
  n 3          U00022.4825e+06                     7.772e+05 9.746e+06 1.405e+03
  o 3          U00022.4825e+06                     7.767e+05 9.746e+06 1.405e+03
  q 3          U00022.4336e+06                     7.765e+05 9.746e+06 1.405e+03
  r 3          U00022.6798e+06                     7.770e+05 9.746e+06 1.405e+03
  s 3          U00029.7275e+06                     7.764e+05 9.745e+06 1.405e+03
  t 3          U00018.3574e+06                     7.799e+05 9.749e+06 1.417e+03
  u 3          U00018.3576e+06                     7.795e+05 9.749e+06 1.417e+03
  v 3          U00018.3575e+06                     7.792e+05 9.749e+06 1.417e+03
  w 3          U00018.3574e+06                     7.797e+05 9.749e+06 1.417e+03
 ad 3          U00014.9855e+07                     7.790e+05 9.747e+06 1.500e+03
 ae 3          U00014.9854e+07                     7.785e+05 9.748e+06 1.500e+03
 ag 3          U00014.9854e+07                     7.783e+05 9.747e+06 1.500e+03
 ah 3          U00014.9855e+07                     7.788e+05 9.747e+06 1.500e+03
 ai 3          U00014.9855e+07                     7.781e+05 9.748e+06 1.500e+03
 aj 3          U00014.9855e+07                     7.777e+05 9.748e+06 1.500e+03
 ak 3          U00014.9854e+07                     7.774e+05 9.748e+06 1.500e+03
 al 3          U00014.9854e+07                     7.779e+05 9.747e+06 1.500e+03
 am 3          U00014.9855e+07                     7.772e+05 9.747e+06 1.500e+03
 ao 3          U00014.9855e+07                     7.770e+05 9.747e+06 1.500e+03
 ap 3          U00014.9854e+07                     7.774e+05 9.747e+06 1.500e+03
 aq 3          U00014.9855e+07                     7.776e+05 9.747e+06 1.500e+03
 ar 3          U00015.0000e+07                     7.761e+05 9.747e+06 1.500e+03
 as 3          U00015.0000e+07                     7.765e+05 9.747e+06 1.500e+03
 at 3          U00015.0000e+07                     7.768e+05 9.747e+06 1.500e+03
 au 3          U00015.0000e+07                     7.763e+05 9.748e+06 1.500e+03
 ax 3          U00014.9855e+07                     7.779e+05 9.746e+06 1.500e+03
 ay 3          U00014.9855e+07                     7.783e+05 9.746e+06 1.500e+03
 az 3          U00014.9854e+07                     7.785e+05 9.747e+06 1.500e+03
 ba 3          U00014.9855e+07                     7.781e+05 9.747e+06 1.500e+03
 fy 3          U00018.3576e+06                     7.790e+05 9.750e+06 1.417e+03
 fz 3          U00018.3575e+06                     7.786e+05 9.750e+06 1.417e+03
 ga 3          U00018.3574e+06                     7.783e+05 9.749e+06 1.417e+03
 gb 3          U00018.3574e+06                     7.788e+05 9.749e+06 1.417e+03
 gd 3          U00018.3576e+06                     7.781e+05 9.749e+06 1.417e+03
 ge 3          U00018.3576e+06                     7.779e+05 9.749e+06 1.417e+03
 gf 3          U00018.3576e+06                     7.783e+05 9.748e+06 1.417e+03
 gg 3          U00018.3576e+06                     7.786e+05 9.749e+06 1.417e+03
 gh 3          U00018.3575e+06                     7.788e+05 9.748e+06 1.417e+03
 gi 3          U00018.3575e+06                     7.792e+05 9.748e+06 1.417e+03
 gj 3          U00018.3573e+06                     7.794e+05 9.748e+06 1.417e+03
 gk 3          U00018.3575e+06                     7.790e+05 9.749e+06 1.417e+03
 gp 3          U00022.4825e+06                     7.781e+05 9.746e+06 1.405e+03
 gq 3          U00022.4825e+06                     7.776e+05 9.746e+06 1.405e+03
 gr 3          U00022.6920e+06                     7.774e+05 9.745e+06 1.405e+03
 gs 3          U00022.3869e+06                     7.779e+05 9.745e+06 1.405e+03
 hf 3          U00013.3485e+07                     7.781e+05 9.750e+06 1.467e+03
 hg 3          U00013.3485e+07                     7.777e+05 9.750e+06 1.467e+03
 hh 3          U00013.3485e+07                     7.775e+05 9.750e+06 1.467e+03
 hi 3          U00013.3484e+07                     7.779e+05 9.750e+06 1.467e+03
 jc 3          U00015.0000e+07                     7.772e+05 9.748e+06 1.500e+03
 jd 3          U00014.9999e+07                     7.768e+05 9.749e+06 1.500e+03
 je 3          U00014.9999e+07                     7.765e+05 9.748e+06 1.500e+03
 jf 3          U00015.0000e+07                     7.770e+05 9.748e+06 1.500e+03
 jh 3          U00014.9999e+07                     7.763e+05 9.749e+06 1.500e+03
 ji 3          U00014.9999e+07                     7.759e+05 9.749e+06 1.500e+03
 jj 3          U00015.0000e+07                     7.756e+05 9.749e+06 1.500e+03
 jk 3          U00015.0000e+07                     7.761e+05 9.748e+06 1.500e+03
 jm 3          U00015.0000e+07                     7.754e+05 9.748e+06 1.500e+03
 jn 3          U00015.0000e+07                     7.752e+05 9.748e+06 1.500e+03
 jo 3          U00014.9999e+07                     7.756e+05 9.747e+06 1.500e+03
 jp 3          U00015.0000e+07                     7.759e+05 9.748e+06 1.500e+03
 ju 3          U00029.6812e+06                     7.773e+05 9.745e+06 1.405e+03
 kb 3          U00013.3485e+07                     7.772e+05 9.751e+06 1.467e+03
 kc 3          U00013.3485e+07                     7.768e+05 9.751e+06 1.467e+03
 kd 3          U00013.3485e+07                     7.766e+05 9.750e+06 1.467e+03
 ke 3          U00013.3485e+07                     7.770e+05 9.750e+06 1.467e+03
 kf 3          U00021.2083e+06                     7.743e+05 9.748e+06 1.403e+03
 kg 3          U00021.2750e+06                     7.747e+05 9.748e+06 1.403e+03
 kh 3          U00021.2750e+06                     7.750e+05 9.748e+06 1.403e+03
 ki 3          U00021.2529e+06                     7.745e+05 9.749e+06 1.403e+03
 kn 3          U00013.3485e+07                     7.763e+05 9.750e+06 1.467e+03
 ko 3          U00013.3485e+07                     7.761e+05 9.749e+06 1.467e+03
 kp 3          U00013.3485e+07                     7.765e+05 9.749e+06 1.467e+03
 kq 3          U00013.3485e+07                     7.768e+05 9.750e+06 1.467e+03
 kr 3          U00013.3485e+07                     7.770e+05 9.749e+06 1.467e+03
 ks 3          U00013.3485e+07                     7.774e+05 9.749e+06 1.467e+03
 kt 3          U00013.3485e+07                     7.777e+05 9.749e+06 1.467e+03
 ku 3          U00013.3485e+07                     7.772e+05 9.749e+06 1.467e+03
 lv 3          U00025.3695e+06                     7.737e+05 9.749e+06 1.403e+03
 oc 3          U00021.2750e+06                     7.754e+05 9.749e+06 1.403e+03
 od 3          U00021.1758e+06                     7.750e+05 9.749e+06 1.403e+03
 oe 3          U00021.2563e+06                     7.748e+05 9.749e+06 1.403e+03
 of 3          U00021.2750e+06                     7.752e+05 9.749e+06 1.403e+03
 og 3          U00025.4517e+06                     7.742e+05 9.750e+06 1.403e+03
 oy 3          U00021.4862e+07                     7.763e+05 9.751e+06 1.430e+03
 oz 3          U00021.4023e+07                     7.759e+05 9.751e+06 1.430e+03
 pa 3          U00021.5533e+07                     7.757e+05 9.751e+06 1.430e+03
 pb 3          U00021.4862e+07                     7.761e+05 9.751e+06 1.430e+03
 bj 4          U00023.7350e+08                     7.762e+05 9.744e+06 1.246e+03
 cf 4          U00021.5467e+08                     7.744e+05 9.744e+06 1.219e+03
 cw 4          U00022.8761e+08                     7.824e+05 9.743e+06 1.235e+03
 db 4          U00026.7266e+07                     7.833e+05 9.744e+06 1.208e+03
 ez 4          U00022.5147e+08                     7.726e+05 9.750e+06 1.232e+03
 fa 4          U00024.8834e+08                     7.735e+05 9.752e+06 1.263e+03
 fb 4          U00027.5190e+07                     7.780e+05 9.743e+06 1.209e+03
 fc 4          U00029.1354e+07                     7.745e+05 9.753e+06 1.211e+03
  b 4          M00022.1431e+08                     7.751e+05 9.751e+06 1.300e+03
  c 4          M00022.1170e+08                     7.746e+05 9.750e+06 1.300e+03
  j 4          M00024.7316e+07                     7.752e+05 9.750e+06 1.300e+03
  k 4          M00025.0000e+07                     7.757e+05 9.750e+06 1.300e+03
  l 4          M00024.9999e+07                     7.759e+05 9.750e+06 1.300e+03
  m 4          M00025.0194e+07                     7.754e+05 9.750e+06 1.300e+03
  n 4          U00024.9999e+07                     7.772e+05 9.746e+06 1.300e+03
  o 4          U00025.0000e+07                     7.767e+05 9.746e+06 1.300e+03
  q 4          U00024.9015e+07                     7.765e+05 9.746e+06 1.300e+03
  r 4          U00025.3974e+07                     7.770e+05 9.746e+06 1.300e+03
  s 4          U00021.9592e+08                     7.764e+05 9.745e+06 1.300e+03
  t 4          C00014.9999e+07                     7.799e+05 9.749e+06 1.300e+03
  u 4          C00015.0000e+07                     7.795e+05 9.749e+06 1.300e+03
  v 4          C00015.0000e+07                     7.792e+05 9.749e+06 1.300e+03
  w 4          C00014.9999e+07                     7.797e+05 9.749e+06 1.300e+03
  y 4          U00022.0928e+07                     7.773e+05 9.753e+06 1.242e+03
  z 4          U00021.9272e+07                     7.768e+05 9.753e+06 1.242e+03
 aa 4          U00022.2282e+07                     7.766e+05 9.753e+06 1.242e+03
 ab 4          U00022.0928e+07                     7.770e+05 9.752e+06 1.242e+03
 ac 4          U00028.1797e+07                     7.761e+05 9.753e+06 1.242e+03
 ad 4          C00015.0000e+07                     7.790e+05 9.747e+06 1.300e+03
 ae 4          C00014.9999e+07                     7.785e+05 9.748e+06 1.300e+03
 ag 4          C00014.9999e+07                     7.783e+05 9.747e+06 1.300e+03
 ah 4          C00015.0000e+07                     7.788e+05 9.747e+06 1.300e+03
 ai 4          C00015.0000e+07                     7.781e+05 9.748e+06 1.300e+03
 aj 4          C00015.0000e+07                     7.777e+05 9.748e+06 1.300e+03
 ak 4          C00014.9999e+07                     7.774e+05 9.748e+06 1.300e+03
 al 4          C00014.9999e+07                     7.779e+05 9.747e+06 1.300e+03
 am 4          C00015.0000e+07                     7.772e+05 9.747e+06 1.300e+03
 ao 4          C00015.0000e+07                     7.770e+05 9.747e+06 1.300e+03
 ap 4          C00014.9999e+07                     7.774e+05 9.747e+06 1.300e+03
 aq 4          C00015.0000e+07                     7.776e+05 9.747e+06 1.300e+03
 ar 4          C00015.0000e+07                     7.761e+05 9.747e+06 1.300e+03
 as 4          C00015.0000e+07                     7.765e+05 9.747e+06 1.300e+03
 at 4          C00015.0000e+07                     7.768e+05 9.747e+06 1.300e+03
 au 4          C00015.0000e+07                     7.763e+05 9.748e+06 1.300e+03
 ax 4          C00015.0000e+07                     7.779e+05 9.746e+06 1.300e+03
 ay 4          C00015.0000e+07                     7.783e+05 9.746e+06 1.300e+03
 az 4          C00014.9999e+07                     7.785e+05 9.747e+06 1.300e+03
 ba 4          C00015.0000e+07                     7.781e+05 9.747e+06 1.300e+03
 fy 4          C00015.0000e+07                     7.790e+05 9.750e+06 1.300e+03
 fz 4          C00015.0000e+07                     7.786e+05 9.750e+06 1.300e+03
 ga 4          C00014.9999e+07                     7.783e+05 9.749e+06 1.300e+03
 gb 4          C00014.9999e+07                     7.788e+05 9.749e+06 1.300e+03
 gc 4          U00026.2442e+07                     7.791e+05 9.744e+06 1.231e+03
 gd 4          C00015.0000e+07                     7.781e+05 9.749e+06 1.300e+03
 ge 4          C00015.0000e+07                     7.779e+05 9.749e+06 1.300e+03
 gf 4          C00015.0000e+07                     7.783e+05 9.748e+06 1.300e+03
 gg 4          C00015.0000e+07                     7.786e+05 9.749e+06 1.300e+03
 gh 4          C00015.0000e+07                     7.788e+05 9.748e+06 1.300e+03
 gi 4          C00015.0000e+07                     7.792e+05 9.748e+06 1.300e+03
 gj 4          C00014.9999e+07                     7.794e+05 9.748e+06 1.300e+03
 gk 4          C00015.0000e+07                     7.790e+05 9.749e+06 1.300e+03
 gp 4          U00025.0000e+07                     7.781e+05 9.746e+06 1.300e+03
 gq 4          U00025.0000e+07                     7.776e+05 9.746e+06 1.300e+03
 gr 4          U00025.4219e+07                     7.774e+05 9.745e+06 1.300e+03
 gs 4          U00024.8075e+07                     7.779e+05 9.745e+06 1.300e+03
 hb 4          U00024.0941e+06                     7.817e+05 9.746e+06 1.209e+03
 hc 4          U00024.2875e+06                     7.812e+05 9.746e+06 1.209e+03
 hd 4          U00024.2875e+06                     7.810e+05 9.746e+06 1.209e+03
 he 4          U00024.4833e+06                     7.814e+05 9.746e+06 1.209e+03
 hf 4          C00015.0000e+07                     7.781e+05 9.750e+06 1.300e+03
 hg 4          C00015.0000e+07                     7.777e+05 9.750e+06 1.300e+03
 hh 4          C00015.0000e+07                     7.775e+05 9.750e+06 1.300e+03
 hi 4          C00014.9999e+07                     7.779e+05 9.750e+06 1.300e+03
 hj 4          U00024.2875e+06                     7.808e+05 9.745e+06 1.209e+03
 hk 4          U00024.2875e+06                     7.805e+05 9.745e+06 1.209e+03
 hl 4          U00024.2095e+06                     7.810e+05 9.745e+06 1.209e+03
 hm 4          U00024.5540e+06                     7.812e+05 9.745e+06 1.209e+03
 hn 4          U00021.7337e+07                     7.817e+05 9.745e+06 1.209e+03
 ih 4          U00023.2898e+07                     7.763e+05 9.747e+06 1.266e+03
 ii 4          U00023.2897e+07                     7.759e+05 9.747e+06 1.266e+03
 ij 4          U00023.3390e+07                     7.756e+05 9.746e+06 1.266e+03
 ik 4          U00023.1854e+07                     7.761e+05 9.746e+06 1.266e+03
 il 4          U00023.2897e+07                     7.754e+05 9.747e+06 1.266e+03
 im 4          U00023.2898e+07                     7.750e+05 9.747e+06 1.266e+03
 in 4          U00023.1065e+07                     7.747e+05 9.747e+06 1.266e+03
 io 4          U00023.3246e+07                     7.752e+05 9.747e+06 1.266e+03
 jc 4          C00015.0000e+07                     7.772e+05 9.748e+06 1.300e+03
 jd 4          C00014.9999e+07                     7.768e+05 9.749e+06 1.300e+03
 je 4          C00014.9999e+07                     7.765e+05 9.748e+06 1.300e+03
 jf 4          C00015.0000e+07                     7.770e+05 9.748e+06 1.300e+03
 jh 4          C00014.9999e+07                     7.763e+05 9.749e+06 1.300e+03
 ji 4          C00014.9999e+07                     7.759e+05 9.749e+06 1.300e+03
 jj 4          C00015.0000e+07                     7.756e+05 9.749e+06 1.300e+03
 jk 4          C00015.0000e+07                     7.761e+05 9.748e+06 1.300e+03
 jm 4          C00015.0000e+07                     7.754e+05 9.748e+06 1.300e+03
 jn 4          C00015.0000e+07                     7.752e+05 9.748e+06 1.300e+03
 jo 4          C00014.9999e+07                     7.756e+05 9.747e+06 1.300e+03
 jp 4          C00015.0000e+07                     7.759e+05 9.748e+06 1.300e+03
 ju 4          U00021.9499e+08                     7.773e+05 9.745e+06 1.300e+03
 kb 4          C00014.9999e+07                     7.772e+05 9.751e+06 1.300e+03
 kc 4          C00014.9999e+07                     7.768e+05 9.751e+06 1.300e+03
 kd 4          C00015.0000e+07                     7.766e+05 9.750e+06 1.300e+03
 ke 4          C00015.0000e+07                     7.770e+05 9.750e+06 1.300e+03
 kf 4          M00024.7383e+07                     7.743e+05 9.748e+06 1.300e+03
 kg 4          M00024.9999e+07                     7.747e+05 9.748e+06 1.300e+03
 kh 4          M00025.0000e+07                     7.750e+05 9.748e+06 1.300e+03
 ki 4          M00024.9134e+07                     7.745e+05 9.749e+06 1.300e+03
 kn 4          C00015.0000e+07                     7.763e+05 9.750e+06 1.300e+03
 ko 4          C00015.0000e+07                     7.761e+05 9.749e+06 1.300e+03
 kp 4          C00015.0000e+07                     7.765e+05 9.749e+06 1.300e+03
 kq 4          C00015.0000e+07                     7.768e+05 9.750e+06 1.300e+03
 kr 4          C00015.0000e+07                     7.770e+05 9.749e+06 1.300e+03
 ks 4          C00015.0000e+07                     7.774e+05 9.749e+06 1.300e+03
 kt 4          C00014.9999e+07                     7.777e+05 9.749e+06 1.300e+03
 ku 4          C00015.0000e+07                     7.772e+05 9.749e+06 1.300e+03
 la 4          M00014.2625e+06                     7.790e+05 9.752e+06 1.209e+03
 lb 4          M00014.2625e+06                     7.786e+05 9.752e+06 1.209e+03
 lc 4          M00014.2625e+06                     7.784e+05 9.752e+06 1.209e+03
 ld 4          M00014.2625e+06                     7.788e+05 9.751e+06 1.209e+03
 le 4          M00014.2624e+06                     7.781e+05 9.752e+06 1.209e+03
 lf 4          M00014.2625e+06                     7.777e+05 9.753e+06 1.209e+03
 lg 4          M00014.2625e+06                     7.775e+05 9.752e+06 1.209e+03
 lh 4          M00014.2625e+06                     7.779e+05 9.752e+06 1.209e+03
