
SIMUL
AUTOUGH2.2EWA
ROCKS
atmos    02.6000e+031.0000e-011.0000e-151.0000e-151.0000e-152.0000e+009.0000e+02
BARFT    02.6000e+031.0000e-012.5000e-161.0000e-151.0000e-152.0000e+009.0000e+02
BASE1    02.7500e+035.0000e-027.5000e-161.5000e-151.0000e-152.0000e+009.0000e+02
HYOO1    02.5000e+031.0000e-015.0000e-141.5000e-135.0000e-142.0000e+009.0000e+02
HYOO2    02.5000e+031.5000e-015.0000e-141.5000e-131.5000e-132.0000e+009.0000e+02
HYOO3    02.4000e+032.0000e-015.0000e-141.5000e-131.0000e-132.0000e+009.0000e+02
LVOO1    02.6000e+035.0000e-021.0000e-162.5000e-165.0000e-172.0000e+009.0000e+02
LVOO2    02.6000e+031.0000e-011.0000e-132.2500e-131.2500e-132.0000e+009.0000e+02
LVOO3    02.6000e+031.0000e-011.0000e-132.0000e-131.0000e-132.0000e+009.0000e+02
LVOO4    02.6000e+031.0000e-011.0000e-132.0000e-131.5000e-132.0000e+009.0000e+02
TVFLT    02.6000e+035.0000e-021.5000e-157.5000e-165.0000e-152.0000e+009.0000e+02
OUTER    02.6000e+031.0000e-011.0000e-151.5000e-142.0000e-152.0000e+009.0000e+02
CLAYC    02.6000e+032.0000e-012.0000e-155.0000e-155.0000e-152.0000e+009.0000e+02
BASE2    02.6000e+033.0000e-027.5000e-167.5000e-165.0000e-162.0000e+009.0000e+02
OUTBS    02.7500e+035.0000e-025.0000e-161.0000e-157.5000e-152.0000e+009.0000e+02

PARAM
 0 39999   09999100000000022000500000002                              
 0.000e+00 1.000e+14 1.000e+03                    9.8100e+005.0000e+001.0000e+00
1.0000e-051.0000e+001.0000e-011.0000e+001.0000e+00          
1.04395000000000e+059.80870000000000e-072.50000000000000e+01                    
RPCAP
    1      3.000e-01 0.000e+00 1.000e+00 7.000e-01                              
    1      0.000e+00 0.000e+00 1.000e+00                                        
LINEQ
 21.0000e-11 9991 100
MULTI
    2    3    2    6 EWA
ELEME
ATM 0          atmos1.0000e+25                                                  
 cu 3          CLAYC1.2308e+08                     6.009e+05 5.826e+05 2.000e+02
 cv 3          CLAYC1.0705e+08                     6.008e+05 5.819e+05 2.000e+02
 cw 3          CLAYC1.1134e+08                     6.012e+05 5.802e+05 2.000e+02
 cx 3          CLAYC1.1423e+08                     6.014e+05 5.810e+05 2.000e+02
 cy 3          CLAYC1.0881e+08                     6.007e+05 5.811e+05 2.000e+02
 cz 3          OUTER1.2233e+08                     6.005e+05 5.804e+05 2.000e+02
 da 3          OUTER8.4882e+07                     6.042e+05 5.850e+05 2.000e+02
 db 3          OUTER6.6968e+07                     6.041e+05 5.844e+05 2.000e+02
 dc 3          CLAYC5.8328e+07                     6.043e+05 5.841e+05 2.000e+02
 dd 3          OUTER7.1767e+07                     6.049e+05 5.840e+05 2.000e+02
 de 3          OUTER1.2407e+08                     6.052e+05 5.845e+05 2.000e+02
 df 3          OUTER1.2365e+08                     6.048e+05 5.851e+05 2.000e+02
 dg 3          CLAYC1.0858e+08                     6.018e+05 5.832e+05 2.000e+02
 dh 3          OUTER1.0259e+08                     6.019e+05 5.839e+05 2.000e+02
 di 3          OUTER1.0409e+08                     6.012e+05 5.841e+05 2.000e+02
 dj 3          CLAYC1.0146e+08                     6.010e+05 5.834e+05 2.000e+02
 dk 3          OUTER2.7283e+08                     5.989e+05 5.812e+05 2.000e+02
 dl 3          OUTER6.3758e+07                     5.998e+05 5.805e+05 2.000e+02
 dm 3          CLAYC6.5593e+07                     6.001e+05 5.814e+05 2.000e+02
 dn 3          CLAYC8.6424e+07                     5.997e+05 5.811e+05 2.000e+02
 do 3          OUTER7.2662e+07                     6.014e+05 5.847e+05 2.000e+02
 dp 3          CLAYC5.9288e+07                     6.019e+05 5.845e+05 2.000e+02
 dq 3          CLAYC6.7732e+07                     6.023e+05 5.848e+05 2.000e+02
 dr 3          CLAYC8.5719e+07                     6.024e+05 5.853e+05 2.000e+02
 ds 3          CLAYC1.2536e+08                     6.019e+05 5.857e+05 2.000e+02
 dt 3          OUTER1.2506e+08                     6.013e+05 5.852e+05 2.000e+02
 du 3          OUTER2.3088e+08                     6.033e+05 5.853e+05 2.000e+02
 dv 3          CLAYC5.9669e+07                     6.027e+05 5.845e+05 2.000e+02
 dw 3          OUTER5.9570e+07                     6.036e+05 5.843e+05 2.000e+02
 dx 3          OUTER6.8740e+07                     6.032e+05 5.846e+05 2.000e+02
 dy 3          CLAYC8.9374e+07                     5.995e+05 5.834e+05 2.000e+02
 dz 3          CLAYC7.0077e+07                     6.001e+05 5.833e+05 2.000e+02
 ea 3          CLAYC5.8484e+07                     6.005e+05 5.836e+05 2.000e+02
 eb 3          CLAYC7.3545e+07                     6.005e+05 5.841e+05 2.000e+02
 ec 3          CLAYC1.2954e+08                     6.000e+05 5.844e+05 2.000e+02
 ed 3          CLAYC1.3092e+08                     5.994e+05 5.840e+05 2.000e+02
 ee 3          HYOO31.1819e+08                     6.042e+05 5.797e+05 2.000e+02
 ef 3          BARFT1.0186e+08                     6.042e+05 5.805e+05 2.000e+02
 eg 3          HYOO31.1032e+08                     6.035e+05 5.806e+05 2.000e+02
 eh 3          TVFLT1.1074e+08                     6.034e+05 5.798e+05 2.000e+02
 ei 3          LVOO31.1511e+08                     6.030e+05 5.815e+05 2.000e+02
 ej 3          CLAYC1.1308e+08                     6.031e+05 5.822e+05 2.000e+02
 ek 3          LVOO31.1235e+08                     6.024e+05 5.824e+05 2.000e+02
 el 3          LVOO31.1529e+08                     6.022e+05 5.816e+05 2.000e+02
 em 3          LVOO31.0926e+08                     6.027e+05 5.800e+05 2.000e+02
 en 3          LVOO31.1364e+08                     6.028e+05 5.807e+05 2.000e+02
 eo 3          LVOO31.1551e+08                     6.021e+05 5.809e+05 2.000e+02
 ep 3          LVOO31.1062e+08                     6.020e+05 5.801e+05 2.000e+02
 eq 3          CLAYC7.3157e+07                     6.037e+05 5.777e+05 2.000e+02
 er 3          CLAYC5.8538e+07                     6.032e+05 5.778e+05 2.000e+02
 es 3          CLAYC6.6300e+07                     6.028e+05 5.776e+05 2.000e+02
 et 3          CLAYC8.5437e+07                     6.027e+05 5.770e+05 2.000e+02
 eu 3          OUTER1.2393e+08                     6.032e+05 5.767e+05 2.000e+02
 ev 3          OUTER1.2401e+08                     6.038e+05 5.771e+05 2.000e+02
 ew 3          CLAYC8.6003e+07                     6.009e+05 5.773e+05 2.000e+02
 ex 3          CLAYC6.7478e+07                     6.010e+05 5.779e+05 2.000e+02
 ey 3          LVOO45.9648e+07                     6.007e+05 5.782e+05 2.000e+02
 ez 3          LVOO47.4990e+07                     6.002e+05 5.783e+05 2.000e+02
 fa 3          OUTER1.2925e+08                     5.999e+05 5.778e+05 2.000e+02
 fb 3          OUTER1.2785e+08                     6.003e+05 5.772e+05 2.000e+02
 fc 3          BARFT1.0247e+08                     6.044e+05 5.812e+05 2.000e+02
 fd 3          BARFT1.2081e+08                     6.046e+05 5.819e+05 2.000e+02
 fe 3          CLAYC1.1160e+08                     6.039e+05 5.821e+05 2.000e+02
 ff 3          HYOO31.1062e+08                     6.037e+05 5.813e+05 2.000e+02
 fg 3          OUTER2.9400e+08                     6.059e+05 5.799e+05 2.000e+02
 fh 3          OUTER5.9289e+07                     6.049e+05 5.805e+05 2.000e+02
 fi 3          BARFT6.2773e+07                     6.048e+05 5.796e+05 2.000e+02
 fj 3          CLAYC8.0101e+07                     6.051e+05 5.801e+05 2.000e+02
 fk 3          OUTER3.0068e+08                     6.062e+05 5.812e+05 2.000e+02
 fl 3          OUTER6.6340e+07                     6.052e+05 5.818e+05 2.000e+02
 fm 3          OUTER5.9480e+07                     6.049e+05 5.809e+05 2.000e+02
 fn 3          OUTER8.5789e+07                     6.053e+05 5.813e+05 2.000e+02
 fo 3          OUTER2.7607e+08                     5.992e+05 5.825e+05 2.000e+02
 fp 3          CLAYC6.4348e+07                     6.002e+05 5.819e+05 2.000e+02
 fq 3          CLAYC6.4981e+07                     6.002e+05 5.828e+05 2.000e+02
 fr 3          CLAYC9.0109e+07                     5.999e+05 5.823e+05 2.000e+02
 fs 3          CLAYC7.4700e+07                     5.996e+05 5.792e+05 2.000e+02
 ft 3          CLAYC5.7942e+07                     5.998e+05 5.797e+05 2.000e+02
 fu 3          CLAYC7.2954e+07                     5.995e+05 5.801e+05 2.000e+02
 fv 3          OUTER9.4775e+07                     5.990e+05 5.802e+05 2.000e+02
 fw 3          OUTER1.3651e+08                     5.986e+05 5.797e+05 2.000e+02
 fx 3          OUTER1.3308e+08                     5.990e+05 5.790e+05 2.000e+02
 fy 3          CLAYC2.3447e+08                     6.018e+05 5.770e+05 2.000e+02
 fz 3          CLAYC5.7901e+07                     6.024e+05 5.779e+05 2.000e+02
 ga 3          CLAYC5.9208e+07                     6.015e+05 5.780e+05 2.000e+02
 gb 3          CLAYC6.8122e+07                     6.019e+05 5.777e+05 2.000e+02
 gc 3          CLAYC1.0369e+08                     6.010e+05 5.788e+05 2.000e+02
 gd 3          CLAYC1.0771e+08                     6.011e+05 5.795e+05 2.000e+02
 ge 3          CLAYC1.0195e+08                     6.004e+05 5.797e+05 2.000e+02
 gf 3          LVOO41.0706e+08                     6.002e+05 5.789e+05 2.000e+02
 gg 3          LVOO41.1917e+08                     6.024e+05 5.785e+05 2.000e+02
 gh 3          LVOO41.1203e+08                     6.026e+05 5.792e+05 2.000e+02
 gi 3          LVOO31.1302e+08                     6.018e+05 5.794e+05 2.000e+02
 gj 3          LVOO41.2066e+08                     6.017e+05 5.786e+05 2.000e+02
  a 4          OUTER4.4286e+08                     5.969e+05 5.754e+05 0.000e+00
  b 4          OUTER4.4040e+08                     5.984e+05 5.751e+05 0.000e+00
  c 4          OUTER4.3423e+08                     5.998e+05 5.748e+05 0.000e+00
  d 4          OUTER4.4543e+08                     6.013e+05 5.745e+05 0.000e+00
  e 4          OUTER4.3386e+08                     6.028e+05 5.742e+05 0.000e+00
  f 4          OUTER4.4378e+08                     6.043e+05 5.740e+05 0.000e+00
  g 4          OUTER4.4492e+08                     6.058e+05 5.737e+05 0.000e+00
  h 4          OUTER4.4675e+08                     6.072e+05 5.735e+05 0.000e+00
  i 4          OUTER4.4017e+08                     5.972e+05 5.768e+05 0.000e+00
  j 4          OUTER4.5459e+08                     5.986e+05 5.765e+05 0.000e+00
  k 4          CLAYC4.1456e+08                     6.001e+05 5.762e+05 0.000e+00
  l 4          CLAYC4.3701e+08                     6.016e+05 5.759e+05 0.000e+00
  m 4          CLAYC4.1404e+08                     6.031e+05 5.757e+05 0.000e+00
  n 4          OUTER4.6199e+08                     6.046e+05 5.755e+05 0.000e+00
  o 4          OUTER4.4511e+08                     6.060e+05 5.752e+05 0.000e+00
  p 4          OUTER4.4509e+08                     6.075e+05 5.749e+05 0.000e+00
  q 4          OUTER4.4316e+08                     5.974e+05 5.783e+05 0.000e+00
  r 4          OUTER4.4295e+08                     5.989e+05 5.780e+05 0.000e+00
  v 4          OUTER4.3835e+08                     6.048e+05 5.769e+05 0.000e+00
  w 4          OUTER4.5030e+08                     6.063e+05 5.767e+05 0.000e+00
  x 4          OUTER4.4074e+08                     6.078e+05 5.764e+05 0.000e+00
  y 4          OUTER4.0069e+08                     5.976e+05 5.798e+05 0.000e+00
 ae 4          CLAYC4.2124e+08                     6.067e+05 5.781e+05 0.000e+00
 af 4          CLAYC4.3291e+08                     6.081e+05 5.779e+05 0.000e+00
 ag 4          CLAYC3.6596e+08                     5.978e+05 5.813e+05 0.000e+00
 am 4          CLAYC3.8929e+08                     6.071e+05 5.796e+05 0.000e+00
 an 4          CLAYC4.2037e+08                     6.084e+05 5.793e+05 0.000e+00
 ao 4          CLAYC3.6767e+08                     5.981e+05 5.828e+05 0.000e+00
 au 4          OUTER3.9240e+08                     6.073e+05 5.811e+05 0.000e+00
 av 4          OUTER4.2230e+08                     6.086e+05 5.808e+05 0.000e+00
 aw 4          OUTER4.0026e+08                     5.985e+05 5.843e+05 0.000e+00
 bc 4          OUTER4.2049e+08                     6.075e+05 5.826e+05 0.000e+00
 bd 4          OUTER4.3566e+08                     6.089e+05 5.823e+05 0.000e+00
 be 4          OUTER4.4814e+08                     5.988e+05 5.857e+05 0.000e+00
 bf 4          OUTER4.3683e+08                     6.002e+05 5.855e+05 0.000e+00
 bj 4          OUTER4.3437e+08                     6.062e+05 5.843e+05 0.000e+00
 bk 4          OUTER4.5548e+08                     6.077e+05 5.841e+05 0.000e+00
 bl 4          OUTER4.4375e+08                     6.091e+05 5.838e+05 0.000e+00
 bm 4          OUTER4.4527e+08                     5.991e+05 5.872e+05 0.000e+00
 bn 4          OUTER4.5661e+08                     6.006e+05 5.869e+05 0.000e+00
 bo 4          OUTER4.1469e+08                     6.020e+05 5.867e+05 0.000e+00
 bp 4          OUTER4.1843e+08                     6.035e+05 5.864e+05 0.000e+00
 bq 4          OUTER4.1527e+08                     6.050e+05 5.861e+05 0.000e+00
 br 4          OUTER4.5637e+08                     6.064e+05 5.858e+05 0.000e+00
 bs 4          OUTER4.4601e+08                     6.079e+05 5.855e+05 0.000e+00
 bt 4          OUTER4.4647e+08                     6.094e+05 5.853e+05 0.000e+00
 bu 4          CLAYC1.1355e+08                     6.033e+05 5.830e+05 0.000e+00
 bv 4          CLAYC1.1920e+08                     6.034e+05 5.837e+05 0.000e+00
 bw 4          OUTER1.1875e+08                     6.026e+05 5.838e+05 0.000e+00
 bx 4          CLAYC1.1279e+08                     6.025e+05 5.831e+05 0.000e+00
 by 4          CLAYC1.0641e+08                     6.039e+05 5.782e+05 0.000e+00
 bz 4          CLAYC1.0205e+08                     6.040e+05 5.790e+05 0.000e+00
 ca 4          HYOO21.0857e+08                     6.033e+05 5.791e+05 0.000e+00
 cb 4          OUTER1.0229e+08                     6.032e+05 5.784e+05 0.000e+00
 cc 4          OUTER1.0062e+08                     6.047e+05 5.827e+05 0.000e+00
 cd 4          CLAYC1.0234e+08                     6.049e+05 5.834e+05 0.000e+00
 ce 4          CLAYC1.0069e+08                     6.041e+05 5.835e+05 0.000e+00
 cf 4          BARFT1.0768e+08                     6.040e+05 5.828e+05 0.000e+00
 cg 4          CLAYC1.0046e+08                     6.055e+05 5.790e+05 0.000e+00
 ch 4          OUTER7.4225e+07                     6.050e+05 5.791e+05 0.000e+00
 ci 4          CLAYC5.9686e+07                     6.046e+05 5.788e+05 0.000e+00
 cj 4          CLAYC7.5614e+07                     6.045e+05 5.783e+05 0.000e+00
 ck 4          CLAYC1.3555e+08                     6.050e+05 5.779e+05 0.000e+00
 cl 4          CLAYC1.3947e+08                     6.057e+05 5.784e+05 0.000e+00
 cm 4          OUTER7.2921e+07                     6.054e+05 5.832e+05 0.000e+00
 cn 4          OUTER5.9309e+07                     6.053e+05 5.827e+05 0.000e+00
 co 4          OUTER7.3194e+07                     6.055e+05 5.822e+05 0.000e+00
 cp 4          CLAYC9.7066e+07                     6.061e+05 5.821e+05 0.000e+00
 cq 4          CLAYC1.3670e+08                     6.065e+05 5.827e+05 0.000e+00
 cr 4          OUTER1.3083e+08                     6.060e+05 5.833e+05 0.000e+00
 cs 4          HYOO21.1396e+08                     6.015e+05 5.818e+05 0.000e+00
 ct 4          HYOO21.1341e+08                     6.016e+05 5.825e+05 0.000e+00
 cu 4          CLAYC1.2308e+08                     6.009e+05 5.826e+05 0.000e+00
 cv 4          CLAYC1.0705e+08                     6.008e+05 5.819e+05 0.000e+00
 cw 4          HYOO21.1134e+08                     6.012e+05 5.802e+05 0.000e+00
 cx 4          HYOO21.1423e+08                     6.014e+05 5.810e+05 0.000e+00
 cy 4          OUTER1.0881e+08                     6.007e+05 5.811e+05 0.000e+00
 cz 4          OUTER1.2233e+08                     6.005e+05 5.804e+05 0.000e+00
 da 4          OUTER8.4882e+07                     6.042e+05 5.850e+05 0.000e+00
 db 4          OUTER6.6968e+07                     6.041e+05 5.844e+05 0.000e+00
 dc 4          CLAYC5.8328e+07                     6.043e+05 5.841e+05 0.000e+00
 dd 4          OUTER7.1767e+07                     6.049e+05 5.840e+05 0.000e+00
 de 4          OUTER1.2407e+08                     6.052e+05 5.845e+05 0.000e+00
 df 4          OUTER1.2365e+08                     6.048e+05 5.851e+05 0.000e+00
 dg 4          CLAYC1.0858e+08                     6.018e+05 5.832e+05 0.000e+00
 dh 4          OUTER1.0259e+08                     6.019e+05 5.839e+05 0.000e+00
 di 4          OUTER1.0409e+08                     6.012e+05 5.841e+05 0.000e+00
 dj 4          OUTER1.0146e+08                     6.010e+05 5.834e+05 0.000e+00
 dk 4          CLAYC2.7283e+08                     5.989e+05 5.812e+05 0.000e+00
 dl 4          OUTER6.3758e+07                     5.998e+05 5.805e+05 0.000e+00
 dm 4          OUTER6.5593e+07                     6.001e+05 5.814e+05 0.000e+00
 dn 4          OUTER8.6424e+07                     5.997e+05 5.811e+05 0.000e+00
 do 4          OUTER7.2662e+07                     6.014e+05 5.847e+05 0.000e+00
 dp 4          OUTER5.9288e+07                     6.019e+05 5.845e+05 0.000e+00
 dq 4          OUTER6.7732e+07                     6.023e+05 5.848e+05 0.000e+00
 dr 4          OUTER8.5719e+07                     6.024e+05 5.853e+05 0.000e+00
 ds 4          OUTER1.2536e+08                     6.019e+05 5.857e+05 0.000e+00
 dt 4          OUTER1.2506e+08                     6.013e+05 5.852e+05 0.000e+00
 du 4          OUTER2.3088e+08                     6.033e+05 5.853e+05 0.000e+00
 dv 4          OUTER5.9669e+07                     6.027e+05 5.845e+05 0.000e+00
 dw 4          OUTER5.9570e+07                     6.036e+05 5.843e+05 0.000e+00
 dx 4          OUTER6.8740e+07                     6.032e+05 5.846e+05 0.000e+00
 dy 4          CLAYC8.9374e+07                     5.995e+05 5.834e+05 0.000e+00
 dz 4          CLAYC7.0077e+07                     6.001e+05 5.833e+05 0.000e+00
 ea 4          CLAYC5.8484e+07                     6.005e+05 5.836e+05 0.000e+00
 eb 4          OUTER7.3545e+07                     6.005e+05 5.841e+05 0.000e+00
 ec 4          OUTER1.2954e+08                     6.000e+05 5.844e+05 0.000e+00
 ed 4          OUTER1.3092e+08                     5.994e+05 5.840e+05 0.000e+00
 ee 4          LVOO31.1819e+08                     6.042e+05 5.797e+05 0.000e+00
 ef 4          BARFT1.0186e+08                     6.042e+05 5.805e+05 0.000e+00
 eg 4          LVOO31.1032e+08                     6.035e+05 5.806e+05 0.000e+00
 eh 4          TVFLT1.1074e+08                     6.034e+05 5.798e+05 0.000e+00
 ei 4          LVOO31.1511e+08                     6.030e+05 5.815e+05 0.000e+00
 ej 4          CLAYC1.1308e+08                     6.031e+05 5.822e+05 0.000e+00
 ek 4          LVOO31.1235e+08                     6.024e+05 5.824e+05 0.000e+00
 el 4          HYOO21.1529e+08                     6.022e+05 5.816e+05 0.000e+00
 em 4          HYOO21.0926e+08                     6.027e+05 5.800e+05 0.000e+00
 en 4          HYOO21.1364e+08                     6.028e+05 5.807e+05 0.000e+00
 eo 4          HYOO21.1551e+08                     6.021e+05 5.809e+05 0.000e+00
 ep 4          HYOO21.1062e+08                     6.020e+05 5.801e+05 0.000e+00
 eq 4          CLAYC7.3157e+07                     6.037e+05 5.777e+05 0.000e+00
 er 4          CLAYC5.8538e+07                     6.032e+05 5.778e+05 0.000e+00
 es 4          CLAYC6.6300e+07                     6.028e+05 5.776e+05 0.000e+00
 et 4          CLAYC8.5437e+07                     6.027e+05 5.770e+05 0.000e+00
 eu 4          OUTER1.2393e+08                     6.032e+05 5.767e+05 0.000e+00
 ev 4          OUTER1.2401e+08                     6.038e+05 5.771e+05 0.000e+00
 ew 4          CLAYC8.6003e+07                     6.009e+05 5.773e+05 0.000e+00
 ex 4          HYOO26.7478e+07                     6.010e+05 5.779e+05 0.000e+00
 ey 4          HYOO25.9648e+07                     6.007e+05 5.782e+05 0.000e+00
 ez 4          HYOO27.4990e+07                     6.002e+05 5.783e+05 0.000e+00
 fa 4          OUTER1.2925e+08                     5.999e+05 5.778e+05 0.000e+00
 fb 4          OUTER1.2785e+08                     6.003e+05 5.772e+05 0.000e+00
 fc 4          BARFT1.0247e+08                     6.044e+05 5.812e+05 0.000e+00
 fd 4          BARFT1.2081e+08                     6.046e+05 5.819e+05 0.000e+00
 fe 4          CLAYC1.1160e+08                     6.039e+05 5.821e+05 0.000e+00
 ff 4          LVOO31.1062e+08                     6.037e+05 5.813e+05 0.000e+00
 fg 4          OUTER2.9400e+08                     6.059e+05 5.799e+05 0.000e+00
 fh 4          OUTER5.9289e+07                     6.049e+05 5.805e+05 0.000e+00
 fi 4          BARFT6.2773e+07                     6.048e+05 5.796e+05 0.000e+00
 fj 4          CLAYC8.0101e+07                     6.051e+05 5.801e+05 0.000e+00
 fk 4          OUTER3.0068e+08                     6.062e+05 5.812e+05 0.000e+00
 fl 4          CLAYC6.6340e+07                     6.052e+05 5.818e+05 0.000e+00
 fm 4          OUTER5.9480e+07                     6.049e+05 5.809e+05 0.000e+00
 fn 4          OUTER8.5789e+07                     6.053e+05 5.813e+05 0.000e+00
 fo 4          CLAYC2.7607e+08                     5.992e+05 5.825e+05 0.000e+00
 fp 4          CLAYC6.4348e+07                     6.002e+05 5.819e+05 0.000e+00
 fq 4          CLAYC6.4981e+07                     6.002e+05 5.828e+05 0.000e+00
 fr 4          CLAYC9.0109e+07                     5.999e+05 5.823e+05 0.000e+00
 fs 4          OUTER7.4700e+07                     5.996e+05 5.792e+05 0.000e+00
 ft 4          CLAYC5.7942e+07                     5.998e+05 5.797e+05 0.000e+00
 fu 4          CLAYC7.2954e+07                     5.995e+05 5.801e+05 0.000e+00
 fv 4          OUTER9.4775e+07                     5.990e+05 5.802e+05 0.000e+00
 fw 4          OUTER1.3651e+08                     5.986e+05 5.797e+05 0.000e+00
 fx 4          OUTER1.3308e+08                     5.990e+05 5.790e+05 0.000e+00
 fy 4          OUTER2.3447e+08                     6.018e+05 5.770e+05 0.000e+00
 fz 4          CLAYC5.7901e+07                     6.024e+05 5.779e+05 0.000e+00
