  g10          M00028.0000e+08                     7.870e+05 9.751e+06 1.000e+02
  h10          M00028.0000e+08                     7.879e+05 9.753e+06 1.000e+02
  i10          M00028.0000e+08                     7.797e+05 9.742e+06 1.000e+02
  j10          T00028.0000e+08                     7.806e+05 9.743e+06 1.000e+02
  k10          T00028.0000e+08                     7.815e+05 9.745e+06 1.000e+02
  l10          T00028.0000e+08                     7.825e+05 9.747e+06 1.000e+02
  m10          T00028.0000e+08                     7.834e+05 9.749e+06 1.000e+02
  n10          T00028.0000e+08                     7.843e+05 9.751e+06 1.000e+02
  o10          T00028.0000e+08                     7.852e+05 9.752e+06 1.000e+02
  p10          M00028.0000e+08                     7.861e+05 9.754e+06 1.000e+02
  q10          M00028.0000e+08                     7.779e+05 9.743e+06 1.000e+02
  r10          M00028.0000e+08                     7.788e+05 9.744e+06 1.000e+02
  s10          T00028.0000e+08                     7.798e+05 9.746e+06 1.000e+02
  t10          T00028.0000e+08                     7.807e+05 9.748e+06 1.000e+02
  u10          T00028.0000e+08                     7.816e+05 9.750e+06 1.000e+02
  v10          T00028.0000e+08                     7.825e+05 9.752e+06 1.000e+02
  w10          T00028.0000e+08                     7.834e+05 9.753e+06 1.000e+02
  x10          T00028.0000e+08                     7.843e+05 9.755e+06 1.000e+02
  y10          M00028.0000e+08                     7.762e+05 9.744e+06 1.000e+02
  z10          M00028.0000e+08                     7.771e+05 9.745e+06 1.000e+02
 aa10          T00018.0000e+08                     7.780e+05 9.747e+06 1.000e+02
 ab10          T00018.0000e+08                     7.789e+05 9.749e+06 1.000e+02
 ac10          T00018.0000e+08                     7.798e+05 9.751e+06 1.000e+02
 ad10          T00028.0000e+08                     7.807e+05 9.752e+06 1.000e+02
 ae10          T00028.0000e+08                     7.816e+05 9.754e+06 1.000e+02
 af10          T00028.0000e+08                     7.825e+05 9.756e+06 1.000e+02
 ag10          T00028.0000e+08                     7.744e+05 9.744e+06 1.000e+02
 ah10          T00028.0000e+08                     7.753e+05 9.746e+06 1.000e+02
 ai10          T00018.0000e+08                     7.762e+05 9.748e+06 1.000e+02
 aj10          T00018.0000e+08                     7.771e+05 9.750e+06 1.000e+02
 ak10          T00018.0000e+08                     7.780e+05 9.752e+06 1.000e+02
 al10          T00028.0000e+08                     7.789e+05 9.753e+06 1.000e+02
 am10          T00028.0000e+08                     7.799e+05 9.755e+06 1.000e+02
 an10          T00028.0000e+08                     7.808e+05 9.757e+06 1.000e+02
 ao10          T00028.0000e+08                     7.726e+05 9.745e+06 1.000e+02
 ap10          T00028.0000e+08                     7.735e+05 9.747e+06 1.000e+02
 aq10          T00028.0000e+08                     7.744e+05 9.749e+06 1.000e+02
 ar10          T00028.0000e+08                     7.753e+05 9.751e+06 1.000e+02
 as10          B00028.0000e+08                     7.762e+05 9.752e+06 1.000e+02
 at10          T00028.0000e+08                     7.772e+05 9.754e+06 1.000e+02
 au10          T00028.0000e+08                     7.781e+05 9.756e+06 1.000e+02
 av10          T00028.0000e+08                     7.790e+05 9.758e+06 1.000e+02
 aw10          T00028.0000e+08                     7.708e+05 9.746e+06 1.000e+02
 ax10          T00028.0000e+08                     7.717e+05 9.748e+06 1.000e+02
 ay10          T00028.0000e+08                     7.726e+05 9.750e+06 1.000e+02
 az10          T00028.0000e+08                     7.736e+05 9.752e+06 1.000e+02
 ba10          B00028.0000e+08                     7.745e+05 9.753e+06 1.000e+02
 bb10          T00028.0000e+08                     7.754e+05 9.755e+06 1.000e+02
 bc10          T00028.0000e+08                     7.763e+05 9.757e+06 1.000e+02
 bd10          T00028.0000e+08                     7.772e+05 9.759e+06 1.000e+02
  a11          T00028.0000e+08                     7.815e+05 9.741e+06-1.000e+02
  b11          B00028.0000e+08                     7.824e+05 9.743e+06-1.000e+02
  c11          B00028.0000e+08                     7.833e+05 9.744e+06-1.000e+02
  d11          T00028.0000e+08                     7.842e+05 9.746e+06-1.000e+02
  e11          T00028.0000e+08                     7.851e+05 9.748e+06-1.000e+02
  f11          T00028.0000e+08                     7.861e+05 9.750e+06-1.000e+02
  g11          T00028.0000e+08                     7.870e+05 9.751e+06-1.000e+02
  h11          T00028.0000e+08                     7.879e+05 9.753e+06-1.000e+02
  i11          T00028.0000e+08                     7.797e+05 9.742e+06-1.000e+02
  j11          T00028.0000e+08                     7.806e+05 9.743e+06-1.000e+02
  k11          B00028.0000e+08                     7.815e+05 9.745e+06-1.000e+02
  l11          B00028.0000e+08                     7.825e+05 9.747e+06-1.000e+02
  m11          T00028.0000e+08                     7.834e+05 9.749e+06-1.000e+02
  n11          T00028.0000e+08                     7.843e+05 9.751e+06-1.000e+02
  o11          T00028.0000e+08                     7.852e+05 9.752e+06-1.000e+02
  p11          T00028.0000e+08                     7.861e+05 9.754e+06-1.000e+02
  q11          T00028.0000e+08                     7.779e+05 9.743e+06-1.000e+02
  r11          T00028.0000e+08                     7.788e+05 9.744e+06-1.000e+02
  s11          B00028.0000e+08                     7.798e+05 9.746e+06-1.000e+02
  t11          B00028.0000e+08                     7.807e+05 9.748e+06-1.000e+02
  u11          T00028.0000e+08                     7.816e+05 9.750e+06-1.000e+02
  v11          T00028.0000e+08                     7.825e+05 9.752e+06-1.000e+02
  w11          T00028.0000e+08                     7.834e+05 9.753e+06-1.000e+02
  x11          T00028.0000e+08                     7.843e+05 9.755e+06-1.000e+02
  y11          T00028.0000e+08                     7.762e+05 9.744e+06-1.000e+02
  z11          T00028.0000e+08                     7.771e+05 9.745e+06-1.000e+02
 aa11          B00018.0000e+08                     7.780e+05 9.747e+06-1.000e+02
 ab11          B00018.0000e+08                     7.789e+05 9.749e+06-1.000e+02
 ac11          B00018.0000e+08                     7.798e+05 9.751e+06-1.000e+02
 ad11          T00028.0000e+08                     7.807e+05 9.752e+06-1.000e+02
 ae11          T00028.0000e+08                     7.816e+05 9.754e+06-1.000e+02
 af11          T00028.0000e+08                     7.825e+05 9.756e+06-1.000e+02
 ag11          T00028.0000e+08                     7.744e+05 9.744e+06-1.000e+02
 ah11          T00028.0000e+08                     7.753e+05 9.746e+06-1.000e+02
 ai11          B00018.0000e+08                     7.762e+05 9.748e+06-1.000e+02
 aj11          B00018.0000e+08                     7.771e+05 9.750e+06-1.000e+02
 ak11          B00018.0000e+08                     7.780e+05 9.752e+06-1.000e+02
 al11          T00028.0000e+08                     7.789e+05 9.753e+06-1.000e+02
 am11          T00028.0000e+08                     7.799e+05 9.755e+06-1.000e+02
 an11          T00028.0000e+08                     7.808e+05 9.757e+06-1.000e+02
 ao11          T00028.0000e+08                     7.726e+05 9.745e+06-1.000e+02
 ap11          T00028.0000e+08                     7.735e+05 9.747e+06-1.000e+02
 aq11          T00028.0000e+08                     7.744e+05 9.749e+06-1.000e+02
 ar11          B00028.0000e+08                     7.753e+05 9.751e+06-1.000e+02
 as11          B00028.0000e+08                     7.762e+05 9.752e+06-1.000e+02
 at11          T00028.0000e+08                     7.772e+05 9.754e+06-1.000e+02
 au11          T00028.0000e+08                     7.781e+05 9.756e+06-1.000e+02
 av11          T00028.0000e+08                     7.790e+05 9.758e+06-1.000e+02
 aw11          T00028.0000e+08                     7.708e+05 9.746e+06-1.000e+02
 ax11          T00028.0000e+08                     7.717e+05 9.748e+06-1.000e+02
 ay11          T00028.0000e+08                     7.726e+05 9.750e+06-1.000e+02
 az11          B00028.0000e+08                     7.736e+05 9.752e+06-1.000e+02
 ba11          B00028.0000e+08                     7.745e+05 9.753e+06-1.000e+02
 bb11          B00028.0000e+08                     7.754e+05 9.755e+06-1.000e+02
 bc11          T00028.0000e+08                     7.763e+05 9.757e+06-1.000e+02
 bd11          T00028.0000e+08                     7.772e+05 9.759e+06-1.000e+02
  a12          T00028.0000e+08                     7.815e+05 9.741e+06-3.000e+02
  b12          B00028.0000e+08                     7.824e+05 9.743e+06-3.000e+02
  c12          B00028.0000e+08                     7.833e+05 9.744e+06-3.000e+02
  d12          T00028.0000e+08                     7.842e+05 9.746e+06-3.000e+02
  e12          T00028.0000e+08                     7.851e+05 9.748e+06-3.000e+02
  f12          T00028.0000e+08                     7.861e+05 9.750e+06-3.000e+02
  g12          T00028.0000e+08                     7.870e+05 9.751e+06-3.000e+02
  h12          T00028.0000e+08                     7.879e+05 9.753e+06-3.000e+02
  i12          T00028.0000e+08                     7.797e+05 9.742e+06-3.000e+02
  j12          T00028.0000e+08                     7.806e+05 9.743e+06-3.000e+02
  k12          B00028.0000e+08                     7.815e+05 9.745e+06-3.000e+02
  l12          B00028.0000e+08                     7.825e+05 9.747e+06-3.000e+02
  m12          T00028.0000e+08                     7.834e+05 9.749e+06-3.000e+02
  n12          T00028.0000e+08                     7.843e+05 9.751e+06-3.000e+02
  o12          T00028.0000e+08                     7.852e+05 9.752e+06-3.000e+02
  p12          T00028.0000e+08                     7.861e+05 9.754e+06-3.000e+02
  q12          T00028.0000e+08                     7.779e+05 9.743e+06-3.000e+02
  r12          T00028.0000e+08                     7.788e+05 9.744e+06-3.000e+02
  s12          B00028.0000e+08                     7.798e+05 9.746e+06-3.000e+02
  t12          B00028.0000e+08                     7.807e+05 9.748e+06-3.000e+02
  u12          T00028.0000e+08                     7.816e+05 9.750e+06-3.000e+02
  v12          T00028.0000e+08                     7.825e+05 9.752e+06-3.000e+02
  w12          T00028.0000e+08                     7.834e+05 9.753e+06-3.000e+02
  x12          T00028.0000e+08                     7.843e+05 9.755e+06-3.000e+02
  y12          T00028.0000e+08                     7.762e+05 9.744e+06-3.000e+02
  z12          T00028.0000e+08                     7.771e+05 9.745e+06-3.000e+02
 aa12          B00018.0000e+08                     7.780e+05 9.747e+06-3.000e+02
 ab12          B00018.0000e+08                     7.789e+05 9.749e+06-3.000e+02
 ac12          B00018.0000e+08                     7.798e+05 9.751e+06-3.000e+02
 ad12          T00028.0000e+08                     7.807e+05 9.752e+06-3.000e+02
 ae12          T00028.0000e+08                     7.816e+05 9.754e+06-3.000e+02
 af12          T00028.0000e+08                     7.825e+05 9.756e+06-3.000e+02
 ag12          T00028.0000e+08                     7.744e+05 9.744e+06-3.000e+02
 ah12          T00028.0000e+08                     7.753e+05 9.746e+06-3.000e+02
 ai12          B00018.0000e+08                     7.762e+05 9.748e+06-3.000e+02
 aj12          B00018.0000e+08                     7.771e+05 9.750e+06-3.000e+02
 ak12          B00018.0000e+08                     7.780e+05 9.752e+06-3.000e+02
 al12          B00028.0000e+08                     7.789e+05 9.753e+06-3.000e+02
 am12          T00028.0000e+08                     7.799e+05 9.755e+06-3.000e+02
 an12          T00028.0000e+08                     7.808e+05 9.757e+06-3.000e+02
 ao12          T00028.0000e+08                     7.726e+05 9.745e+06-3.000e+02
 ap12          T00028.0000e+08                     7.735e+05 9.747e+06-3.000e+02
 aq12          B00028.0000e+08                     7.744e+05 9.749e+06-3.000e+02
 ar12          B00028.0000e+08                     7.753e+05 9.751e+06-3.000e+02
 as12          B00028.0000e+08                     7.762e+05 9.752e+06-3.000e+02
 at12          B00028.0000e+08                     7.772e+05 9.754e+06-3.000e+02
 au12          B00028.0000e+08                     7.781e+05 9.756e+06-3.000e+02
 av12          T00028.0000e+08                     7.790e+05 9.758e+06-3.000e+02
 aw12          T00028.0000e+08                     7.708e+05 9.746e+06-3.000e+02
 ax12          T00028.0000e+08                     7.717e+05 9.748e+06-3.000e+02
 ay12          B00028.0000e+08                     7.726e+05 9.750e+06-3.000e+02
 az12          B00028.0000e+08                     7.736e+05 9.752e+06-3.000e+02
 ba12          B00028.0000e+08                     7.745e+05 9.753e+06-3.000e+02
 bb12          B00028.0000e+08                     7.754e+05 9.755e+06-3.000e+02
 bc12          T00028.0000e+08                     7.763e+05 9.757e+06-3.000e+02
 bd12          T00028.0000e+08                     7.772e+05 9.759e+06-3.000e+02
  a13          T00028.0000e+08                     7.815e+05 9.741e+06-5.000e+02
  b13          B00028.0000e+08                     7.824e+05 9.743e+06-5.000e+02
  c13          B00028.0000e+08                     7.833e+05 9.744e+06-5.000e+02
  d13          B00028.0000e+08                     7.842e+05 9.746e+06-5.000e+02
  e13          T00028.0000e+08                     7.851e+05 9.748e+06-5.000e+02
  f13          T00028.0000e+08                     7.861e+05 9.750e+06-5.000e+02
  g13          T00028.0000e+08                     7.870e+05 9.751e+06-5.000e+02
  h13          T00028.0000e+08                     7.879e+05 9.753e+06-5.000e+02
  i13          T00028.0000e+08                     7.797e+05 9.742e+06-5.000e+02
  j13          T00028.0000e+08                     7.806e+05 9.743e+06-5.000e+02
  k13          B00028.0000e+08                     7.815e+05 9.745e+06-5.000e+02
  l13          B00028.0000e+08                     7.825e+05 9.747e+06-5.000e+02
  m13          B00028.0000e+08                     7.834e+05 9.749e+06-5.000e+02
  n13          B00028.0000e+08                     7.843e+05 9.751e+06-5.000e+02
  o13          T00028.0000e+08                     7.852e+05 9.752e+06-5.000e+02
  p13          T00028.0000e+08                     7.861e+05 9.754e+06-5.000e+02
  q13          T00028.0000e+08                     7.779e+05 9.743e+06-5.000e+02
  r13          T00028.0000e+08                     7.788e+05 9.744e+06-5.000e+02
  s13          B00028.0000e+08                     7.798e+05 9.746e+06-5.000e+02
  t13          B00028.0000e+08                     7.807e+05 9.748e+06-5.000e+02
  u13          B00028.0000e+08                     7.816e+05 9.750e+06-5.000e+02
  v13          B00028.0000e+08                     7.825e+05 9.752e+06-5.000e+02
  w13          B00028.0000e+08                     7.834e+05 9.753e+06-5.000e+02
  x13          T00028.0000e+08                     7.843e+05 9.755e+06-5.000e+02
  y13          T00028.0000e+08                     7.762e+05 9.744e+06-5.000e+02
  z13          T00028.0000e+08                     7.771e+05 9.745e+06-5.000e+02
 aa13          B00018.0000e+08                     7.780e+05 9.747e+06-5.000e+02
 ab13          B00018.0000e+08                     7.789e+05 9.749e+06-5.000e+02
 ac13          B00018.0000e+08                     7.798e+05 9.751e+06-5.000e+02
 ad13          B00028.0000e+08                     7.807e+05 9.752e+06-5.000e+02
 ae13          B00028.0000e+08                     7.816e+05 9.754e+06-5.000e+02
 af13          T00028.0000e+08                     7.825e+05 9.756e+06-5.000e+02
 ag13          T00028.0000e+08                     7.744e+05 9.744e+06-5.000e+02
 ah13          B00028.0000e+08                     7.753e+05 9.746e+06-5.000e+02
 ai13          B00018.0000e+08                     7.762e+05 9.748e+06-5.000e+02
 aj13          B00018.0000e+08                     7.771e+05 9.750e+06-5.000e+02
 ak13          B00018.0000e+08                     7.780e+05 9.752e+06-5.000e+02
 al13          B00028.0000e+08                     7.789e+05 9.753e+06-5.000e+02
 am13          B00028.0000e+08                     7.799e+05 9.755e+06-5.000e+02
 an13          B00028.0000e+08                     7.808e+05 9.757e+06-5.000e+02
