 an 3          SURFA8.0000e+03                     7.900e+02 1.000e+01-5.000e+01
 ao 3          SURFA8.0000e+03                     8.100e+02 1.000e+01-5.000e+01
 ap 3          SURFA8.0000e+03                     8.300e+02 1.000e+01-5.000e+01
 aq 3          SURFA8.0000e+03                     8.500e+02 1.000e+01-5.000e+01
 ar 3          SURFA8.0000e+03                     8.700e+02 1.000e+01-5.000e+01
 as 3          SURFA8.0000e+03                     8.900e+02 1.000e+01-5.000e+01
 at 3          SURFA8.0000e+03                     9.100e+02 1.000e+01-5.000e+01
 au 3          SURFA8.0000e+03                     9.300e+02 1.000e+01-5.000e+01
 av 3          SURFA8.0000e+03                     9.500e+02 1.000e+01-5.000e+01
 aw 3          SURFA8.0000e+03                     9.700e+02 1.000e+01-5.000e+01
 ax 3          SURFA8.0000e+03                     9.900e+02 1.000e+01-5.000e+01
 ay 3          SURFA8.0000e+03                     1.010e+03 1.000e+01-5.000e+01
 az 3          SURFA8.0000e+03                     1.030e+03 1.000e+01-5.000e+01
 ba 3          SURFA8.0000e+03                     1.050e+03 1.000e+01-5.000e+01
 bb 3          SURFA8.0000e+03                     1.070e+03 1.000e+01-5.000e+01
 bc 3          SURFA8.0000e+03                     1.090e+03 1.000e+01-5.000e+01
 bd 3          SURFA8.0000e+03                     1.110e+03 1.000e+01-5.000e+01
 be 3          SURFA8.0000e+03                     1.130e+03 1.000e+01-5.000e+01
 bf 3          SURFA8.0000e+03                     1.150e+03 1.000e+01-5.000e+01
 bg 3          SURFA8.0000e+03                     1.170e+03 1.000e+01-5.000e+01
 bh 3          SURFA8.0000e+03                     1.190e+03 1.000e+01-5.000e+01
 bi 3          SURFA8.0000e+03                     1.210e+03 1.000e+01-5.000e+01
 bj 3          SURFA8.0000e+03                     1.230e+03 1.000e+01-5.000e+01
 bk 3          SURFA8.0000e+03                     1.250e+03 1.000e+01-5.000e+01
 bl 3          SURFA8.0000e+03                     1.270e+03 1.000e+01-5.000e+01
 bm 3          SURFA8.0000e+03                     1.290e+03 1.000e+01-5.000e+01
 bn 3          SURFA8.0000e+03                     1.310e+03 1.000e+01-5.000e+01
 bo 3          SURFA8.0000e+03                     1.330e+03 1.000e+01-5.000e+01
 bp 3          SURFA8.0000e+03                     1.350e+03 1.000e+01-5.000e+01
 bq 3          SURFA8.0000e+03                     1.370e+03 1.000e+01-5.000e+01
 br 3          SURFA8.0000e+03                     1.390e+03 1.000e+01-5.000e+01
 bs 3          SURFA8.0000e+03                     1.410e+03 1.000e+01-5.000e+01
 bt 3          SURFA8.0000e+03                     1.430e+03 1.000e+01-5.000e+01
 bu 3          SURFA8.0000e+03                     1.450e+03 1.000e+01-5.000e+01
 bv 3          SURFA8.0000e+03                     1.470e+03 1.000e+01-5.000e+01
 bw 3          SURFA8.0000e+03                     1.490e+03 1.000e+01-5.000e+01
 bx 3          SURFA8.0000e+03                     1.510e+03 1.000e+01-5.000e+01
 by 3          SURFA8.0000e+03                     1.530e+03 1.000e+01-5.000e+01
 bz 3          SURFA8.0000e+03                     1.550e+03 1.000e+01-5.000e+01
 ca 3          SURFA8.0000e+03                     1.570e+03 1.000e+01-5.000e+01
 cb 3          SURFA8.0000e+03                     1.590e+03 1.000e+01-5.000e+01
 cc 3          SURFA8.0000e+03                     1.610e+03 1.000e+01-5.000e+01
 cd 3          SURFA8.0000e+03                     1.630e+03 1.000e+01-5.000e+01
 ce 3          SURFA8.0000e+03                     1.650e+03 1.000e+01-5.000e+01
 cf 3          SURFA8.0000e+03                     1.670e+03 1.000e+01-5.000e+01
 cg 3          SURFA8.0000e+03                     1.690e+03 1.000e+01-5.000e+01
 ch 3          SURFA8.0000e+03                     1.710e+03 1.000e+01-5.000e+01
 ci 3          SURFA8.0000e+03                     1.730e+03 1.000e+01-5.000e+01
 cj 3          SURFA8.0000e+03                     1.750e+03 1.000e+01-5.000e+01
 ck 3          SURFA8.0000e+03                     1.770e+03 1.000e+01-5.000e+01
 cl 3          SURFA8.0000e+03                     1.790e+03 1.000e+01-5.000e+01
 cm 3          SURFA8.0000e+03                     1.810e+03 1.000e+01-5.000e+01
 cn 3          SURFA8.0000e+03                     1.830e+03 1.000e+01-5.000e+01
 co 3          SURFA8.0000e+03                     1.850e+03 1.000e+01-5.000e+01
 cp 3          SURFA8.0000e+03                     1.870e+03 1.000e+01-5.000e+01
 cq 3          SURFA8.0000e+03                     1.890e+03 1.000e+01-5.000e+01
 cr 3          SURFA8.0000e+03                     1.910e+03 1.000e+01-5.000e+01
 cs 3          SURFA8.0000e+03                     1.930e+03 1.000e+01-5.000e+01
 ct 3          SURFA8.0000e+03                     1.950e+03 1.000e+01-5.000e+01
 cu 3          SURFA8.0000e+03                     1.970e+03 1.000e+01-5.000e+01
 cv 3          SURFA8.0000e+03                     1.990e+03 1.000e+01-5.000e+01
  a 4          SURFA8.0000e+03                     1.000e+01 1.000e+01-7.000e+01
  b 4          SURFA8.0000e+03                     3.000e+01 1.000e+01-7.000e+01
  c 4          SURFA8.0000e+03                     5.000e+01 1.000e+01-7.000e+01
  d 4          SURFA8.0000e+03                     7.000e+01 1.000e+01-7.000e+01
  e 4          SURFA8.0000e+03                     9.000e+01 1.000e+01-7.000e+01
  f 4          SURFA8.0000e+03                     1.100e+02 1.000e+01-7.000e+01
  g 4          SURFA8.0000e+03                     1.300e+02 1.000e+01-7.000e+01
  h 4          SURFA8.0000e+03                     1.500e+02 1.000e+01-7.000e+01
  i 4          SURFA8.0000e+03                     1.700e+02 1.000e+01-7.000e+01
  j 4          SURFA8.0000e+03                     1.900e+02 1.000e+01-7.000e+01
  k 4          SURFA8.0000e+03                     2.100e+02 1.000e+01-7.000e+01
  l 4          SURFA8.0000e+03                     2.300e+02 1.000e+01-7.000e+01
  m 4          SURFA8.0000e+03                     2.500e+02 1.000e+01-7.000e+01
  n 4          SURFA8.0000e+03                     2.700e+02 1.000e+01-7.000e+01
  o 4          SURFA8.0000e+03                     2.900e+02 1.000e+01-7.000e+01
  p 4          SURFA8.0000e+03                     3.100e+02 1.000e+01-7.000e+01
  q 4          SURFA8.0000e+03                     3.300e+02 1.000e+01-7.000e+01
  r 4          SURFA8.0000e+03                     3.500e+02 1.000e+01-7.000e+01
  s 4          SURFA8.0000e+03                     3.700e+02 1.000e+01-7.000e+01
  t 4          SURFA8.0000e+03                     3.900e+02 1.000e+01-7.000e+01
  u 4          SURFA8.0000e+03                     4.100e+02 1.000e+01-7.000e+01
  v 4          SURFA8.0000e+03                     4.300e+02 1.000e+01-7.000e+01
  w 4          SURFA8.0000e+03                     4.500e+02 1.000e+01-7.000e+01
  x 4          SURFA8.0000e+03                     4.700e+02 1.000e+01-7.000e+01
  y 4          SURFA8.0000e+03                     4.900e+02 1.000e+01-7.000e+01
  z 4          SURFA8.0000e+03                     5.100e+02 1.000e+01-7.000e+01
 aa 4          SURFA8.0000e+03                     5.300e+02 1.000e+01-7.000e+01
 ab 4          SURFA8.0000e+03                     5.500e+02 1.000e+01-7.000e+01
 ac 4          SURFA8.0000e+03                     5.700e+02 1.000e+01-7.000e+01
 ad 4          SURFA8.0000e+03                     5.900e+02 1.000e+01-7.000e+01
 ae 4          SURFA8.0000e+03                     6.100e+02 1.000e+01-7.000e+01
 af 4          SURFA8.0000e+03                     6.300e+02 1.000e+01-7.000e+01
 ag 4          SURFA8.0000e+03                     6.500e+02 1.000e+01-7.000e+01
 ah 4          SURFA8.0000e+03                     6.700e+02 1.000e+01-7.000e+01
 ai 4          SURFA8.0000e+03                     6.900e+02 1.000e+01-7.000e+01
 aj 4          SURFA8.0000e+03                     7.100e+02 1.000e+01-7.000e+01
 ak 4          SURFA8.0000e+03                     7.300e+02 1.000e+01-7.000e+01
 al 4          SURFA8.0000e+03                     7.500e+02 1.000e+01-7.000e+01
 am 4          SURFA8.0000e+03                     7.700e+02 1.000e+01-7.000e+01
 an 4          SURFA8.0000e+03                     7.900e+02 1.000e+01-7.000e+01
 ao 4          SURFA8.0000e+03                     8.100e+02 1.000e+01-7.000e+01
 ap 4          SURFA8.0000e+03                     8.300e+02 1.000e+01-7.000e+01
 aq 4          SURFA8.0000e+03                     8.500e+02 1.000e+01-7.000e+01
 ar 4          SURFA8.0000e+03                     8.700e+02 1.000e+01-7.000e+01
 as 4          SURFA8.0000e+03                     8.900e+02 1.000e+01-7.000e+01
 at 4          SURFA8.0000e+03                     9.100e+02 1.000e+01-7.000e+01
 au 4          SURFA8.0000e+03                     9.300e+02 1.000e+01-7.000e+01
 av 4          SURFA8.0000e+03                     9.500e+02 1.000e+01-7.000e+01
 aw 4          SURFA8.0000e+03                     9.700e+02 1.000e+01-7.000e+01
 ax 4          SURFA8.0000e+03                     9.900e+02 1.000e+01-7.000e+01
 ay 4          SURFA8.0000e+03                     1.010e+03 1.000e+01-7.000e+01
 az 4          SURFA8.0000e+03                     1.030e+03 1.000e+01-7.000e+01
 ba 4          SURFA8.0000e+03                     1.050e+03 1.000e+01-7.000e+01
 bb 4          SURFA8.0000e+03                     1.070e+03 1.000e+01-7.000e+01
 bc 4          SURFA8.0000e+03                     1.090e+03 1.000e+01-7.000e+01
 bd 4          SURFA8.0000e+03                     1.110e+03 1.000e+01-7.000e+01
 be 4          SURFA8.0000e+03                     1.130e+03 1.000e+01-7.000e+01
 bf 4          SURFA8.0000e+03                     1.150e+03 1.000e+01-7.000e+01
 bg 4          SURFA8.0000e+03                     1.170e+03 1.000e+01-7.000e+01
 bh 4          SURFA8.0000e+03                     1.190e+03 1.000e+01-7.000e+01
 bi 4          SURFA8.0000e+03                     1.210e+03 1.000e+01-7.000e+01
 bj 4          SURFA8.0000e+03                     1.230e+03 1.000e+01-7.000e+01
 bk 4          SURFA8.0000e+03                     1.250e+03 1.000e+01-7.000e+01
 bl 4          SURFA8.0000e+03                     1.270e+03 1.000e+01-7.000e+01
 bm 4          SURFA8.0000e+03                     1.290e+03 1.000e+01-7.000e+01
 bn 4          SURFA8.0000e+03                     1.310e+03 1.000e+01-7.000e+01
 bo 4          SURFA8.0000e+03                     1.330e+03 1.000e+01-7.000e+01
 bp 4          SURFA8.0000e+03                     1.350e+03 1.000e+01-7.000e+01
 bq 4          SURFA8.0000e+03                     1.370e+03 1.000e+01-7.000e+01
 br 4          SURFA8.0000e+03                     1.390e+03 1.000e+01-7.000e+01
 bs 4          SURFA8.0000e+03                     1.410e+03 1.000e+01-7.000e+01
 bt 4          SURFA8.0000e+03                     1.430e+03 1.000e+01-7.000e+01
 bu 4          SURFA8.0000e+03                     1.450e+03 1.000e+01-7.000e+01
 bv 4          SURFA8.0000e+03                     1.470e+03 1.000e+01-7.000e+01
 bw 4          SURFA8.0000e+03                     1.490e+03 1.000e+01-7.000e+01
 bx 4          SURFA8.0000e+03                     1.510e+03 1.000e+01-7.000e+01
 by 4          SURFA8.0000e+03                     1.530e+03 1.000e+01-7.000e+01
 bz 4          SURFA8.0000e+03                     1.550e+03 1.000e+01-7.000e+01
 ca 4          SURFA8.0000e+03                     1.570e+03 1.000e+01-7.000e+01
 cb 4          SURFA8.0000e+03                     1.590e+03 1.000e+01-7.000e+01
 cc 4          SURFA8.0000e+03                     1.610e+03 1.000e+01-7.000e+01
 cd 4          SURFA8.0000e+03                     1.630e+03 1.000e+01-7.000e+01
 ce 4          SURFA8.0000e+03                     1.650e+03 1.000e+01-7.000e+01
 cf 4          SURFA8.0000e+03                     1.670e+03 1.000e+01-7.000e+01
 cg 4          SURFA8.0000e+03                     1.690e+03 1.000e+01-7.000e+01
 ch 4          SURFA8.0000e+03                     1.710e+03 1.000e+01-7.000e+01
 ci 4          SURFA8.0000e+03                     1.730e+03 1.000e+01-7.000e+01
 cj 4          SURFA8.0000e+03                     1.750e+03 1.000e+01-7.000e+01
 ck 4          SURFA8.0000e+03                     1.770e+03 1.000e+01-7.000e+01
 cl 4          SURFA8.0000e+03                     1.790e+03 1.000e+01-7.000e+01
 cm 4          SURFA8.0000e+03                     1.810e+03 1.000e+01-7.000e+01
 cn 4          SURFA8.0000e+03                     1.830e+03 1.000e+01-7.000e+01
 co 4          SURFA8.0000e+03                     1.850e+03 1.000e+01-7.000e+01
 cp 4          SURFA8.0000e+03                     1.870e+03 1.000e+01-7.000e+01
 cq 4          SURFA8.0000e+03                     1.890e+03 1.000e+01-7.000e+01
 cr 4          SURFA8.0000e+03                     1.910e+03 1.000e+01-7.000e+01
 cs 4          SURFA8.0000e+03                     1.930e+03 1.000e+01-7.000e+01
 ct 4          SURFA8.0000e+03                     1.950e+03 1.000e+01-7.000e+01
 cu 4          SURFA8.0000e+03                     1.970e+03 1.000e+01-7.000e+01
 cv 4          SURFA8.0000e+03                     1.990e+03 1.000e+01-7.000e+01
  a 5          SURFA8.0000e+03                     1.000e+01 1.000e+01-9.000e+01
  b 5          SURFA8.0000e+03                     3.000e+01 1.000e+01-9.000e+01
  c 5          SURFA8.0000e+03                     5.000e+01 1.000e+01-9.000e+01
  d 5          SURFA8.0000e+03                     7.000e+01 1.000e+01-9.000e+01
  e 5          SURFA8.0000e+03                     9.000e+01 1.000e+01-9.000e+01
  f 5          SURFA8.0000e+03                     1.100e+02 1.000e+01-9.000e+01
  g 5          SURFA8.0000e+03                     1.300e+02 1.000e+01-9.000e+01
  h 5          SURFA8.0000e+03                     1.500e+02 1.000e+01-9.000e+01
  i 5          SURFA8.0000e+03                     1.700e+02 1.000e+01-9.000e+01
  j 5          SURFA8.0000e+03                     1.900e+02 1.000e+01-9.000e+01
  k 5          SURFA8.0000e+03                     2.100e+02 1.000e+01-9.000e+01
  l 5          SURFA8.0000e+03                     2.300e+02 1.000e+01-9.000e+01
  m 5          SURFA8.0000e+03                     2.500e+02 1.000e+01-9.000e+01
  n 5          SURFA8.0000e+03                     2.700e+02 1.000e+01-9.000e+01
  o 5          SURFA8.0000e+03                     2.900e+02 1.000e+01-9.000e+01
  p 5          SURFA8.0000e+03                     3.100e+02 1.000e+01-9.000e+01
  q 5          SURFA8.0000e+03                     3.300e+02 1.000e+01-9.000e+01
  r 5          SURFA8.0000e+03                     3.500e+02 1.000e+01-9.000e+01
  s 5          SURFA8.0000e+03                     3.700e+02 1.000e+01-9.000e+01
  t 5          SURFA8.0000e+03                     3.900e+02 1.000e+01-9.000e+01
  u 5          SURFA8.0000e+03                     4.100e+02 1.000e+01-9.000e+01
  v 5          SURFA8.0000e+03                     4.300e+02 1.000e+01-9.000e+01
  w 5          SURFA8.0000e+03                     4.500e+02 1.000e+01-9.000e+01
  x 5          SURFA8.0000e+03                     4.700e+02 1.000e+01-9.000e+01
  y 5          SURFA8.0000e+03                     4.900e+02 1.000e+01-9.000e+01
  z 5          SURFA8.0000e+03                     5.100e+02 1.000e+01-9.000e+01
 aa 5          SURFA8.0000e+03                     5.300e+02 1.000e+01-9.000e+01
 ab 5          SURFA8.0000e+03                     5.500e+02 1.000e+01-9.000e+01
 ac 5          SURFA8.0000e+03                     5.700e+02 1.000e+01-9.000e+01
 ad 5          SURFA8.0000e+03                     5.900e+02 1.000e+01-9.000e+01
 ae 5          SURFA8.0000e+03                     6.100e+02 1.000e+01-9.000e+01
 af 5          SURFA8.0000e+03                     6.300e+02 1.000e+01-9.000e+01
 ag 5          SURFA8.0000e+03                     6.500e+02 1.000e+01-9.000e+01
 ah 5          SURFA8.0000e+03                     6.700e+02 1.000e+01-9.000e+01
 ai 5          SURFA8.0000e+03                     6.900e+02 1.000e+01-9.000e+01
 aj 5          SURFA8.0000e+03                     7.100e+02 1.000e+01-9.000e+01
 ak 5          SURFA8.0000e+03                     7.300e+02 1.000e+01-9.000e+01
 al 5          SURFA8.0000e+03                     7.500e+02 1.000e+01-9.000e+01
 am 5          SURFA8.0000e+03                     7.700e+02 1.000e+01-9.000e+01
 an 5          SURFA8.0000e+03                     7.900e+02 1.000e+01-9.000e+01
 ao 5          SURFA8.0000e+03                     8.100e+02 1.000e+01-9.000e+01
 ap 5          SURFA8.0000e+03                     8.300e+02 1.000e+01-9.000e+01
 aq 5          SURFA8.0000e+03                     8.500e+02 1.000e+01-9.000e+01
 ar 5          SURFA8.0000e+03                     8.700e+02 1.000e+01-9.000e+01
 as 5          SURFA8.0000e+03                     8.900e+02 1.000e+01-9.000e+01
 at 5          SURFA8.0000e+03                     9.100e+02 1.000e+01-9.000e+01
 au 5          SURFA8.0000e+03                     9.300e+02 1.000e+01-9.000e+01
 av 5          SURFA8.0000e+03                     9.500e+02 1.000e+01-9.000e+01
 aw 5          SURFA8.0000e+03                     9.700e+02 1.000e+01-9.000e+01
 ax 5          SURFA8.0000e+03                     9.900e+02 1.000e+01-9.000e+01
 ay 5          SURFA8.0000e+03                     1.010e+03 1.000e+01-9.000e+01
 az 5          SURFA8.0000e+03                     1.030e+03 1.000e+01-9.000e+01
 ba 5          SURFA8.0000e+03                     1.050e+03 1.000e+01-9.000e+01
 bb 5          SURFA8.0000e+03                     1.070e+03 1.000e+01-9.000e+01
 bc 5          SURFA8.0000e+03                     1.090e+03 1.000e+01-9.000e+01
 bd 5          SURFA8.0000e+03                     1.110e+03 1.000e+01-9.000e+01
